Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 4, 1: 6, 2: 0, 3: 24, 4: 10, 5: 11, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13}  [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (14) to solve one gate [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [5, 10] with {0: 4, 1: 6, 2: 0, 3: 24, 4: 10, 5: 11, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13} [wid=7]
11:36:27.635 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [9 9] [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (10, 11) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 11, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 12) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 12, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 13} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (12, 13) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 13, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (13, 14) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 14, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 23) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 23, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (23, 22) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 22, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (22, 21) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 21, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (21, 9) [wid=7]
[CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(1.1697852342842394), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.1907167656929103), np.float64(-2.251124378664181), np.float64(-2.4701946983435086), np.float64(0.2709220579822884), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.790620972921756), np.float64(2.1468216486783867), np.float64(0.7542927816227141), np.float64(2.01030246303326), np.float64(1.1614903141556754), np.float64(-1.7645846060402173)])@(1, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.5597623104256972), np.float64(-0.9056237946782222), np.float64(-0.2439220203825041), np.float64(1.6626723059695905), np.float64(-1.5128283973130632), np.float64(0.625295763379802), np.float64(0.3133672008815444), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4391248159514529), np.float64(-1.8550872751518617), np.float64(-2.8830304772480897), np.float64(0.0018590457810989775), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.6747889031875898), np.float64(3.017336172594824), np.float64(2.921841538116797), np.float64(0.8672974480145528), np.float64(0.9212282040214266), np.float64(-1.0640797460794253), np.float64(2.45241722484108), np.float64(-3.049517976144168), np.float64(2.1584537221857785), np.float64(1.712777635231167), np.float64(1.1679247998327567), np.float64(1.2701812018098568), np.float64(0.9287337852133783), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.30115938797646724), np.float64(-1.9844955070462065), np.float64(-2.7445796872428883), np.float64(0.5152663023062157), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.8582652371100602), np.float64(-0.6203478728814371), np.float64(-0.5970092860263634), np.float64(2.7865060493715723), np.float64(-0.39138943020200223), np.float64(-2.2977884937047426), np.float64(0.8094671846461438), np.float64(1.0185696506743422), np.float64(0.5649792025551568), np.float64(0.7535248126572882), np.float64(-1.9567649821730082), np.float64(2.3908213669492664)])@(2, 6, 14), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.16978066990754923), np.float64(-2.3542456425403904), np.float64(-2.365384083983571), np.float64(1.1623048181927305), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2467084168237342), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6925493975164538), np.float64(1.8145856052786655), np.float64(-2.0329672959915284), np.float64(0.41480479545846294), np.float64(1.144615720092924), np.float64(1.8865473616122674)])@(4, 11)]
Try bruteforce due to multiple steps (14) to solve one gate
Trying to solve brute-force congestion at gate [5, 10] with {0: 4, 1: 6, 2: 0, 3: 24, 4: 10, 5: 11, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13}
Considering trap: trap_0 with distance 0.0020970000000000003 and number of available space :0
Considering trap: trap_1 with distance 0.0009399999999999999 and number of available space :1
Considering trap: trap_2 with distance 0.0009399999999999999 and number of available space :1
Considering trap: trap_3 with distance 0.001997 and number of available space :3
Selected trap: [5, 6, 7, 8, 9]
Selected end point: [9 9]
Order of moving ions:  [8, 4]
Gate pos:  [ 5 10]
Order selected traps:  [9 8 7 6 5]
Trying to moving ion 5... to 5
Endpoint: 9
Trying to move position 5 to trap space 5 with ion assignment {0: 4, 1: 6, 2: 0, 3: 24, 4: 10, 5: 11, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13}
Trying to move position 5 to trap space 5 with ion assignment {0: 4, 1: 6, 2: 0, 3: 24, 4: 10, 5: 11, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13}
Ion assignment after moving ion 5: {0: 4, 1: 6, 2: 0, 3: 24, 4: 10, 5: 11, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13}
Gate position gate updated to [ 5 10]--------------c
Trying to moving ion 10... to 6
Trying to move position 10 to trap space 6 with ion assignment {0: 4, 1: 6, 2: 0, 3: 24, 4: 10, 5: 11, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13}
Trying to move position 10 to trap space 6 with ion assignment {0: 4, 1: 6, 2: 0, 3: 24, 4: 10, 5: 11, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 12, 12: 15, 13: 2, 14: 1, 15: 13}
Perform move (10, 11) with inner-swap, ion status: trap
Perform move (11, 12) with inner-swap, ion status: trap
Perform move (12, 13) with inner-swap, ion status: trap
Perform move ((13, 14), {0: 4, 1: 6, 2: 0, 3: 24, 4: 14, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12}) as there is no ion in the neighbor, ion status: trap
Perform move ((14, 23), {0: 4, 1: 6, 2: 0, 3: 24, 4: 23, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12}) as there is no ion in the neighbor, ion status: trap
Perform move ((23, 22), {0: 4, 1: 6, 2: 0, 3: 24, 4: 22, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12}) as there is no ion in the neighbor, ion status: segment
Perform move ((22, 21), {0: 4, 1: 6, 2: 0, 3: 24, 4: 21, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12}) as there is no ion in the neighbor, ion status: segment
Perform move ((21, 9), {0: 4, 1: 6, 2: 0, 3: 24, 4: 9, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12}) as there is no ion in the neighbor, ion status: segment
Perform move (9, 8) with inner-swap, ion status: trap
Perform move (8, 7) with inner-swap, ion status: trap
Perform move (7, 6) with inner-swap, ion status: trap
Ion assignment after moving ion 10: {0: 4, 1: 7, 2: 0, 3: 24, 4: 6, 5: 10, 6: 8, 7: 9, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12}
Current ion mapping:  {0: 4, 1: 7, 2: 0, 3: 24, 4: 6, 5: 10, 6: 8, 7: 9, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12}
Front:  11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 9, 5: 10, 6: 7, 7: 8, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 8) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 8, 5: 10, 6: 7, 7: 9, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 7) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 6, 2: 0, 3: 24, 4: 7, 5: 10, 6: 8, 7: 9, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 6) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 7, 2: 0, 3: 24, 4: 6, 5: 10, 6: 8, 7: 9, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (3, 1). [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 4, 1: 7, 2: 0, 3: 24, 4: 6, 5: 10, 6: 8, 7: 9, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [13, 8, 2, 11, 10, 5, 6, 4, 1, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (1, 7) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [8, 4] [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [8, 4] [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [5, 6] [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=7]
11:36:27.636 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [4, 8] [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [6, 5] [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [13, 8, 2, 11, 10, 5, 6, 4, 1, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 4, 1: 7, 2: 0, 3: 24, 4: 6, 5: 10, 6: 8, 7: 9, 8: 5, 9: 3, 10: 19, 11: 11, 12: 15, 13: 2, 14: 1, 15: 12} [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (1, 7) [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 15, 1: 5, 2: 0, 3: 11, 4: 9, 5: 10, 6: 8, 7: 12, 8: 7, 9: 3, 10: 6, 11: 24, 12: 2, 13: 4, 14: 1, 15: 19}  [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [13, 8, 2, 11, 10, 5, 6, 4, 1, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 15, 1: 5, 2: 0, 3: 11, 4: 9, 5: 10, 6: 8, 7: 12, 8: 7, 9: 3, 10: 6, 11: 24, 12: 2, 13: 4, 14: 1, 15: 19} [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (1, 7) [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 8, 7: 19, 8: 5, 9: 3, 10: 9, 11: 11, 12: 4, 13: 15, 14: 1, 15: 6}  [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (14) to solve one gate [wid=7]
11:36:27.637 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [0, 8, 1] with {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 8, 7: 19, 8: 5, 9: 3, 10: 9, 11: 11, 12: 4, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.717 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [4 4 4] [wid=7]
11:36:27.717 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(4), 20) [wid=7]
11:36:27.717 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 8, 7: 19, 8: 5, 9: 3, 10: 9, 11: 11, 12: 20, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 9) [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 9, 7: 19, 8: 5, 9: 3, 10: 8, 11: 11, 12: 20, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 21) [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 21, 7: 19, 8: 5, 9: 3, 10: 8, 11: 11, 12: 20, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 21 path with ion assignment {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 21, 7: 19, 8: 5, 9: 3, 10: 8, 11: 11, 12: 20, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.53333333 6.3       ]] [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 22) [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 21, 7: 19, 8: 5, 9: 3, 10: 8, 11: 11, 12: 22, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (21, 20) [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 20, 7: 19, 8: 5, 9: 3, 10: 8, 11: 11, 12: 22, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 4) [wid=7]
11:36:27.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 4, 7: 19, 8: 5, 9: 3, 10: 8, 11: 11, 12: 22, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (4, 3) [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 3, 7: 19, 8: 5, 9: 4, 10: 8, 11: 11, 12: 22, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 2) [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 3, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 2, 7: 19, 8: 5, 9: 4, 10: 8, 11: 11, 12: 22, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (3, 2). [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 3, 1: 7, 2: 0, 3: 24, 4: 12, 5: 10, 6: 2, 7: 19, 8: 5, 9: 4, 10: 8, 11: 11, 12: 22, 13: 15, 14: 1, 15: 6} [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [13, 8, 2, 11, 10, 5, 6, 4, 1, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (2, 6, 14) [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [2, 6, 14] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1, 2): [2, 6, 14] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [0, 2, 1] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 2, 1): [2, 14, 6] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [0, 1, 2] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0, 2): [6, 2, 14] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [2, 0, 1] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 0, 1): [14, 2, 6] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [1, 0, 2] [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=7]
11:36:27.719 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 2, 0): [6, 14, 2] [wid=7]
11:36:27.720 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [2, 1, 0] [wid=7]
11:36:27.720 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=7]
11:36:27.720 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=7]
