Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
All candidate move:  {(3, 4), (16, 17), (22, 23), (8, 9), (17, 18), (18, 19), (5, 6), (20, 22), (23, 24), (0, 1), (1, 2), (10, 11), (15, 16), (6, 7), (20, 21), (14, 23), (11, 12), (2, 3), (7, 8)}
List of best move: [(15, 16)]
Best move: (15, 16)
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 1, 1: 2, 2: 5, 3: 7, 4: 20, 5: 8, 6: 15, 7: 4, 8: 16, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6}
All candidate move:  {(3, 4), (22, 23), (8, 9), (17, 18), (18, 19), (5, 6), (20, 22), (23, 24), (0, 1), (1, 2), (10, 11), (15, 16), (6, 7), (20, 21), (14, 23), (11, 12), (2, 3), (7, 8), (16, 17)}
List of best move: [(16, 17)]
Best move: (16, 17)
Front:  11:23:44.666 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.0014047500000000002 [wid=58]
11:23:44.666 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 17) [wid=58]
11:23:44.666 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 7, 4: 20, 5: 8, 6: 15, 7: 4, 8: 17, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 16, 15: 6} [wid=58]
11:23:44.685 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.00143475 [wid=58]
11:23:44.703 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 23): 0.00145925 [wid=58]
11:23:44.720 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.00141725 [wid=58]
11:23:44.739 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.0014047500000000002 [wid=58]
11:23:44.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.0014861499999999999 [wid=58]
11:23:44.775 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.00143815 [wid=58]
11:23:44.793 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 22): 0.0014199999999999998 [wid=58]
11:23:44.810 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.00146 [wid=58]
11:23:44.828 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.00140055 [wid=58]
11:23:44.846 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.00142955 [wid=58]
11:23:44.864 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0014068499999999999 [wid=58]
11:23:44.882 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.00140475 [wid=58]
11:23:44.900 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.00139235 [wid=58]
11:23:44.918 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 21): 0.00147525 [wid=58]
11:23:44.923 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.0014123500000000002 [wid=58]
11:23:44.941 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.00141295 [wid=58]
11:23:44.959 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.0014209499999999998 [wid=58]
11:23:44.977 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.0015037499999999999 [wid=58]
11:23:44.995 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.00142575 [wid=58]
11:23:44.995 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 7) [wid=58]
11:23:44.995 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 8, 6: 15, 7: 4, 8: 17, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 16, 15: 7} [wid=58]
11:23:44.995 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (14) to solve one gate [wid=58]
11:23:44.995 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [18, 8, 17] with {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 8, 6: 15, 7: 4, 8: 17, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 16, 15: 7} [wid=58]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 1, 1: 2, 2: 5, 3: 7, 4: 20, 5: 8, 6: 15, 7: 4, 8: 17, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 16, 15: 6}
All candidate move:  {(3, 4), (22, 23), (8, 9), (17, 18), (18, 19), (5, 6), (20, 22), (23, 24), (0, 1), (1, 2), (10, 11), (15, 16), (6, 7), (20, 21), (14, 23), (11, 12), (2, 3), (7, 8), (16, 17)}
List of best move: [(6, 7)]
Best move: (6, 7)
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Try bruteforce due to multiple steps (14) to solve one gate
Trying to solve brute-force congestion at gate [18, 8, 17] with {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 8, 6: 15, 7: 4, 8: 17, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 16, 15: 7}
Considering trap: trap_0 with distance 0.001811 and number of available space :1
Considering trap: trap_1 with distance 0.0009919999999999998 and number of available space :1
Considering trap: trap_2 with distance 0.001346 and number of available space :3
Considering trap: trap_3 with distance 0.000322 and number of available space :1
Selected trap: [15, 16, 17, 18, 19]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [19 19 19] [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 17) [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 8, 6: 15, 7: 4, 8: 18, 9: 0, 10: 23, 11: 17, 12: 11, 13: 10, 14: 16, 15: 7} [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 16) [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 8, 6: 15, 7: 4, 8: 18, 9: 0, 10: 23, 11: 16, 12: 11, 13: 10, 14: 17, 15: 7} [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 15) [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 8, 6: 16, 7: 4, 8: 18, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 17, 15: 7} [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 17) [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 8, 6: 16, 7: 4, 8: 17, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 18, 15: 7} [wid=58]
11:23:45.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 16) [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 8, 6: 17, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 18, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 9) [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 9, 6: 17, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 18, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 21) [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 21, 6: 17, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 18, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (21, 22) [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 22, 6: 17, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 18, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (22, 24) [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 24, 6: 17, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 18, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (24, 19) [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 19, 6: 17, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 18, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 18) [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 18, 6: 17, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 19, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 17) [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 17, 6: 18, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 19, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (1, 1). [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 1, 1: 2, 2: 5, 3: 6, 4: 20, 5: 17, 6: 18, 7: 4, 8: 16, 9: 0, 10: 23, 11: 15, 12: 11, 13: 10, 14: 19, 15: 7} [wid=58]
11:23:45.069 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 11, 6, 15, 4, 5, 14, 8, 2, 9, 10, 7, 13, 12, 1, 3, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=58]
