Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 3, 9: 19, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 2) [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 19, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 18) [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 18, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 16) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 16, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 3) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 9, 11: 10, 12: 18, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 19) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 9, 11: 10, 12: 19, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 11) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 9, 11: 10, 12: 11, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(7), 17) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 9, 11: 10, 12: 11, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 9) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 10, 12: 11, 13: 13, 14: 1, 15: 9} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 10) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 13, 14: 1, 15: 10} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (10, 11) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 11} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 19) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 19} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 18) [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 18} [wid=99]
15:38:09.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 17 from the target 18 path with ion assignment {0: 17, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 18} [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.72727273 6.6       ]] [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 16) [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 18} [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 17) [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 17} [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 7) [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 7} [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 6) [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6} [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Executing gate at point (2, 3). [wid=99]
15:38:09.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Executing gate at point (5, 8). [wid=99]
15:38:09.985 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): inf [wid=99]
15:38:09.986 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): inf [wid=99]
15:38:09.987 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 10): inf [wid=99]
15:38:09.987 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): inf [wid=99]
15:38:09.988 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 17): inf [wid=99]
15:38:09.989 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): inf [wid=99]
15:38:09.990 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): inf [wid=99]
15:38:09.990 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 20): inf [wid=99]
15:38:09.991 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): inf [wid=99]
15:38:09.992 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): inf [wid=99]
15:38:09.992 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 5): inf [wid=99]
15:38:09.993 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): inf [wid=99]
15:38:09.994 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): inf [wid=99]
15:38:09.994 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 18): inf [wid=99]
15:38:09.995 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 15): inf [wid=99]
15:38:09.996 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): inf [wid=99]
15:38:09.996 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [5, 8, 9] with {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6} [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [11 11 11] [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (5, 6) [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 6, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5} [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 7) [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 7, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5} [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 17) [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 17, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5} [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=99]
15:38:10.022 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 18, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5} [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 19) [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 19, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5} [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 11) [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 11, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5} [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 10) [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 13, 14: 1, 15: 5} [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Executing gate at point (1, 3). [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): inf [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 10): inf [wid=99]
15:38:10.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): inf [wid=99]
15:38:10.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): inf [wid=99]
15:38:10.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): inf [wid=99]
15:38:10.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 19): inf [wid=99]
Extended set: [CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5433143006240051), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.669166814770985), np.float64(-1.7642262502870012), np.float64(-2.9891491284634415), np.float64(0.14439407689009656), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.100153063917269), np.float64(-0.1711518550713107), np.float64(-1.4239025339147755), np.float64(1.3083650455807745), np.float64(1.6053220365796914), np.float64(1.265861039073374)])@(5, 13)]
All candidate move:  {(0, 1), (9, 10), (13, 14), (1, 2), (10, 11), (11, 19), (12, 13), (15, 20), (2, 3), (6, 7), (4, 5), (8, 9), (5, 6), (16, 18), (14, 15), (16, 17)}
*** Unable to find best move. ***
Trying to solve brute-force congestion at gate [3, 11, 13] with {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 13, 14: 1, 15: 5}
Considering trap: trap_0 with distance 0.0015739999999999999 and number of available space :0
Considering trap: trap_1 with distance 0.0015689999999999999 and number of available space :1
Considering trap: trap_2 with distance 0.001369 and number of available space :0
Considering trap: trap_3 with distance 0.0008770000000000001 and number of available space :0
Selected trap: [12, 13, 14, 15]
Selected end point: [15 15 15]
Order of moving ions:  [13, 12, 9]
Gate pos:  [13 11  3]
Order selected traps:  [15 14 13 12]
Trying to moving ion 13... to 12
Endpoint: 15
Trying to move position 13 to trap space 12 with ion assignment {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 13, 14: 1, 15: 5}
Trying to move position 13 to trap space 12 with ion assignment {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 13, 14: 1, 15: 5}
Perform move (13, 12) with inner-swap, ion status: trap
Ion assignment after moving ion 13: {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 13, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 12, 14: 1, 15: 5}
Clearing endpoint 15.........
Perform move (np.int64(15), 20) to clear the endpoint
Gate position gate updated to [12 11  3]--------------c
Trying to moving ion 11... to 13
Endpoint: 15
Trying to move position 11 to trap space 13 with ion assignment {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 13, 6: 4, 7: 20, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 12, 14: 1, 15: 5}
Trying to move position 11 to trap space 13 with ion assignment {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 13, 6: 4, 7: 20, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 12, 14: 1, 15: 5}
Perform move ((11, 19), {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 13, 6: 4, 7: 20, 8: 2, 9: 3, 10: 8, 11: 9, 12: 19, 13: 12, 14: 1, 15: 5}) as there is no ion in the neighbor, ion status: trap
There is blockage at 20, try to resolve it...
Trying to resolve blockage 20 from the target 19 path with ion assignment {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 13, 6: 4, 7: 20, 8: 2, 9: 3, 10: 8, 11: 9, 12: 19, 13: 12, 14: 1, 15: 5}
Path: (11, 19, 20, 15, 14, 13)
Neighbor: 18
Neighbor: 15
Blockage_neighbors:  [18]
Updated Blockage neighbors: [18]
Potential blockage neighbors: []
Position: 18
Blockage: 20
Depth d neighbors: [[16, 17, 19], [11, 3, 7], [10, 2, 6], [9, 5, 1]]
Congestion score: 7.4
d_neighbors: {1, 2, 3, 5, 6, 7, 9, 10, 11, 16, 17, 19}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 18
Blockage: 20, blockage neighbors: 18
Perform move (1) (20, 18) to try resolving the blockage at 20
Current ion assignment:  {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 13, 6: 4, 7: 18, 8: 2, 9: 3, 10: 8, 11: 9, 12: 19, 13: 12, 14: 1, 15: 5}
Perform move (19, 20) after resolving blockage
Ion assignment after resolving blockage: {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 13, 6: 4, 7: 18, 8: 2, 9: 3, 10: 8, 11: 9, 12: 20, 13: 12, 14: 1, 15: 5}
Perform move ((20, 15), {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 13, 6: 4, 7: 18, 8: 2, 9: 3, 10: 8, 11: 9, 12: 15, 13: 12, 14: 1, 15: 5}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Perform move (14, 13) with inner-swap, ion status: trap
Ion assignment after moving ion 11: {0: 16, 1: 15, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 18, 8: 2, 9: 3, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Clearing endpoint 15.........
Perform move (np.int64(15), 20) to clear the endpoint
Gate position gate updated to [12 13  3]--------------c
Trying to moving ion 3... to 14
Trying to move position 3 to trap space 14 with ion assignment {0: 16, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 18, 8: 2, 9: 3, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Trying to move position 3 to trap space 14 with ion assignment {0: 16, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 18, 8: 2, 9: 3, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
There is blockage at 16, try to resolve it...
Trying to resolve blockage 16 from the target 3 path with ion assignment {0: 16, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 18, 8: 2, 9: 3, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Path: (3, 16, 18, 20, 15, 14)
Neighbor: 17
Neighbor: 18
Blockage_neighbors:  [17, 18]
Updated Blockage neighbors: [17]
Potential blockage neighbors: [18]
Position: 17
Blockage: 16
Depth d neighbors: [[18, 7], [19, 20, 6], [11, 5, 15], [10, 4, 14]]
Congestion score: 5.7
d_neighbors: {4, 5, 6, 7, 10, 11, 14, 15, 18, 19, 20}
Cogestion rates:  [0.63636364]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 17
Blockage: 16, blockage neighbors: 17
Perform move (1) (16, 17) to try resolving the blockage at 16
Current ion assignment:  {0: 17, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 18, 8: 2, 9: 3, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Perform move (3, 16) after resolving blockage
Ion assignment after resolving blockage: {0: 17, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 18, 8: 2, 9: 16, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
There is blockage at 18, try to resolve it...
Trying to resolve blockage 18 from the target 16 path with ion assignment {0: 17, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 18, 8: 2, 9: 16, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Path: (3, 16, 18, 20, 15, 14)
Neighbor: 17
Neighbor: 19
Neighbor: 20
Blockage_neighbors:  [17, 19, 20]
Updated Blockage neighbors: [19]
Potential blockage neighbors: [17, 20]
Position: 19
Blockage: 18
Depth d neighbors: [[11, 20], [10, 15], [9, 14], [8, 13]]
Congestion score: 4.9
d_neighbors: {8, 9, 10, 11, 13, 14, 15, 20}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 19
Blockage: 18, blockage neighbors: 19
Perform move (1) (18, 19) to try resolving the blockage at 18
Current ion assignment:  {0: 17, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 19, 8: 2, 9: 16, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Perform move (16, 18) after resolving blockage
Ion assignment after resolving blockage: {0: 17, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 19, 8: 2, 9: 18, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
There is blockage at 20, try to resolve it...
Trying to resolve blockage 20 from the target 18 path with ion assignment {0: 17, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 19, 8: 2, 9: 18, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Path: (3, 16, 18, 20, 15, 14)
Neighbor: 19
Neighbor: 15
Blockage_neighbors:  [19]
Updated Blockage neighbors: []
Potential blockage neighbors: [19]
Position: 19
Blockage: 20
Depth d neighbors: [[18, 11], [16, 17, 10], [9, 3, 7], [8, 2, 6]]
Congestion score: 6.7
d_neighbors: {2, 3, 6, 7, 8, 9, 10, 11, 16, 17, 18}
Cogestion rates: [0.63636364]
Choosen indices: [0]
Len choosen indices:  1
Choose to resolve 19
Trying to resolve blockage 19 from the target 20 path with ion assignment {0: 17, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 19, 8: 2, 9: 18, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Path: (3, 16, 18, 20, 15, 14)
Neighbor: 11
Blockage_neighbors:  [11]
Updated Blockage neighbors: [11]
Potential blockage neighbors: []
Position: 11
Blockage: 19
Depth d neighbors: [[10], [9], [8], []]
Congestion score: 2.7
d_neighbors: {8, 9, 10}
Cogestion rates:  [1.]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 11
Blockage: 19, blockage neighbors: 11
Perform move (1) (19, 11) to try resolving the blockage at 19
Current ion assignment:  {0: 17, 1: 20, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 11, 8: 2, 9: 18, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Blockage: 20, potential blockage: 19
Perform move (3) (20, 19) to try resolving the blockage at 20 as we have moved the target ions.
Current ion assignment:  {0: 17, 1: 19, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 11, 8: 2, 9: 18, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Perform move (18, 20) after resolving blockage
Ion assignment after resolving blockage: {0: 17, 1: 19, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 11, 8: 2, 9: 20, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
Perform move ((20, 15), {0: 17, 1: 19, 2: 0, 3: 10, 4: 6, 5: 14, 6: 4, 7: 11, 8: 2, 9: 15, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Ion assignment after moving ion 3: {0: 17, 1: 19, 2: 0, 3: 10, 4: 6, 5: 15, 6: 4, 7: 11, 8: 2, 9: 14, 10: 8, 11: 9, 12: 13, 13: 12, 14: 1, 15: 5}
