Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Position: 20
Blockage: 18
Depth d neighbors: [[19, 15], [11, 14], [10, 13], [9, 12]]
Congestion score: 4.9
d_neighbors: {9, 10, 11, 12, 13, 14, 15, 19}
Cogestion rates:  [0.75 0.75]
Choosen indices: [0 1]
Len choosen indices:  2
Choosen indices types:  2
Congestion scores:  [4.8 4.9]
Choose to resolve 19
Blockage: 18, blockage neighbors: 19
Perform move (1) (18, 19) to try resolving the blockage at 18
Current ion assignment:  {0: 17, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Blockage: 16, potential blockage: 18
Perform move (3) (16, 18) to try resolving the blockage at 16 as we have moved the target ions.
Current ion assignment:  {0: 17, 1: 2, 2: 18, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move (17, 16) after resolving blockage
Ion assignment after resolving blockage: {0: 16, 1: 2, 2: 18, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move ((16, 3), {0: 3, 1: 2, 2: 18, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move (3, 2) with inner-swap, ion status: trap
Perform move (2, 1) with inner-swap, ion status: trap
Ion assignment after moving ion 7: {0: 1, 1: 3, 2: 18, 3: 9, 4: 14, 5: 5, 6: 2, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Clearing endpoint 3.........
Perform move (np.int64(3), 16) to clear the endpoint
Gate position gate updated to [ 0  1 13]--------------c
Trying to moving ion 13... to 2
Trying to move position 13 to trap space 2 with ion assignment {0: 1, 1: 16, 2: 18, 3: 9, 4: 14, 5: 5, 6: 2, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Trying to move position 13 to trap space 2 with ion assignment {0: 1, 1: 16, 2: 18, 3: 9, 4: 14, 5: 5, 6: 2, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move (13, 14) with inner-swap, ion status: trap
Perform move (14, 15) with inner-swap, ion status: trap
Perform move ((15, 20), {0: 1, 1: 16, 2: 18, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 20, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: trap
There is blockage at 18, try to resolve it...
Trying to resolve blockage 18 from the target 20 path with ion assignment {0: 1, 1: 16, 2: 18, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 20, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Path: (13, 14, 15, 20, 18, 16, 3, 2)
Neighbor: 16
Neighbor: 17
Neighbor: 19
Blockage_neighbors:  [16, 17, 19]
Updated Blockage neighbors: [17]
Potential blockage neighbors: [16, 19]
Position: 17
Blockage: 18
Depth d neighbors: [[16, 7], [3, 6], [2, 5], [1, 4]]
Congestion score: 4.9
d_neighbors: {1, 2, 3, 4, 5, 6, 7, 16}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 17
Blockage: 18, blockage neighbors: 17
Perform move (1) (18, 17) to try resolving the blockage at 18
Current ion assignment:  {0: 1, 1: 16, 2: 17, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 20, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move (20, 18) after resolving blockage
Ion assignment after resolving blockage: {0: 1, 1: 16, 2: 17, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 18, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
There is blockage at 16, try to resolve it...
Trying to resolve blockage 16 from the target 18 path with ion assignment {0: 1, 1: 16, 2: 17, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 18, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Path: (13, 14, 15, 20, 18, 16, 3, 2)
Neighbor: 17
Neighbor: 3
Blockage_neighbors:  [17]
Updated Blockage neighbors: []
Potential blockage neighbors: [17]
Position: 17
Blockage: 16
Depth d neighbors: [[18, 7], [19, 20, 6], [11, 5, 15], [10, 4, 14]]
Congestion score: 6.7
d_neighbors: {4, 5, 6, 7, 10, 11, 14, 15, 18, 19, 20}
Cogestion rates: [0.63636364]
Choosen indices: [0]
Len choosen indices:  1
Choose to resolve 17
Trying to resolve blockage 17 from the target 16 path with ion assignment {0: 1, 1: 16, 2: 17, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 18, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Path: (13, 14, 15, 20, 18, 16, 3, 2)
Neighbor: 7
Blockage_neighbors:  [7]
Updated Blockage neighbors: [7]
Potential blockage neighbors: []
Position: 7
Blockage: 17
Depth d neighbors: [[6], [5], [4], []]
Congestion score: 2.7
d_neighbors: {4, 5, 6}
Cogestion rates:  [1.]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 7
Blockage: 17, blockage neighbors: 7
Perform move (1) (17, 7) to try resolving the blockage at 17
Current ion assignment:  {0: 1, 1: 16, 2: 7, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 18, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Blockage: 16, potential blockage: 17
Perform move (3) (16, 17) to try resolving the blockage at 16 as we have moved the target ions.
Current ion assignment:  {0: 1, 1: 17, 2: 7, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 18, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move (18, 16) after resolving blockage
Ion assignment after resolving blockage: {0: 1, 1: 17, 2: 7, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 16, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move ((16, 3), {0: 1, 1: 17, 2: 7, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 3, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move (3, 2) with inner-swap, ion status: trap
Ion assignment after moving ion 13: {0: 1, 1: 17, 2: 7, 3: 9, 4: 13, 5: 5, 6: 3, 7: 19, 8: 12, 9: 2, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Current ion mapping:  {0: 1, 1: 17, 2: 7, 3: 9, 4: 13, 5: 5, 6: 3, 7: 19, 8: 12, 9: 2, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Front:  [CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3431679905690097), np.float64(-1.9330634718122763), np.float64(-2.7987879985098285), np.float64(0.7474913549090354), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.032842325007230805), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.884575489106955), np.float64(1.1559509771709866), np.float64(1.1185873586179866), np.float64(1.6049285948237035), np.float64(-1.9914372218718963), np.float64(2.2457651346378125)])@(2, 3)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [7, 14] with {0: 1, 1: 17, 2: 7, 3: 9, 4: 13, 5: 5, 6: 3, 7: 19, 8: 12, 9: 2, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Considering trap: trap_0 with distance 0.0009190000000000001 and number of available space :0
Considering trap: trap_1 with distance 0.000564 and number of available space :0
Considering trap: trap_2 with distance 0.0009390000000000002 and number of available space :1
Considering trap: trap_3 with distance 0.00038 and number of available space :1
Selected trap: [12, 13, 14, 15]
Selected end point: [15 15]
Order of moving ions:  [10, 2]
Gate pos:  [14  7]
Order selected traps:  [15 14 13 12]
Trying to moving ion 14... to 12
Endpoint: 15
Trying to move position 14 to trap space 12 with ion assignment {0: 1, 1: 17, 2: 7, 3: 9, 4: 13, 5: 5, 6: 3, 7: 19, 8: 12, 9: 2, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Trying to move position 14 to trap space 12 with ion assignment {0: 1, 1: 17, 2: 7, 3: 9, 4: 13, 5: 5, 6: 3, 7: 19, 8: 12, 9: 2, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move (14, 13) with inner-swap, ion status: trap
Perform move (13, 12) with inner-swap, ion status: trap
Ion assignment after moving ion 14: {0: 1, 1: 17, 2: 7, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Gate position gate updated to [12  7]--------------c
Trying to moving ion 7... to 13
Trying to move position 7 to trap space 13 with ion assignment {0: 1, 1: 17, 2: 7, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Trying to move position 7 to trap space 13 with ion assignment {0: 1, 1: 17, 2: 7, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
There is blockage at 17, try to resolve it...
Trying to resolve blockage 17 from the target 7 path with ion assignment {0: 1, 1: 17, 2: 7, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Path: (7, 17, 18, 20, 15, 14, 13)
Neighbor: 16
Neighbor: 18
Blockage_neighbors:  [16, 18]
Updated Blockage neighbors: [16, 18]
Potential blockage neighbors: []
Position: 16
Blockage: 17
Depth d neighbors: [[18, 3], [2, 19, 20], [1, 11, 15], [0, 10, 14]]
Congestion score: 5.7
d_neighbors: {0, 1, 2, 3, 10, 11, 14, 15, 18, 19, 20}
Position: 18
Blockage: 17
Depth d neighbors: [[16, 19, 20], [11, 3, 15], [10, 2, 14], [9, 13, 1]]
Congestion score: 6.4
d_neighbors: {1, 2, 3, 9, 10, 11, 13, 14, 15, 16, 19, 20}
Cogestion rates:  [0.63636364 0.66666667]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 16
Blockage: 17, blockage neighbors: 16
Perform move (1) (17, 16) to try resolving the blockage at 17
Current ion assignment:  {0: 1, 1: 16, 2: 7, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move (7, 17) after resolving blockage
Ion assignment after resolving blockage: {0: 1, 1: 16, 2: 17, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move ((17, 18), {0: 1, 1: 16, 2: 18, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move ((18, 20), {0: 1, 1: 16, 2: 20, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move ((20, 15), {0: 1, 1: 16, 2: 15, 3: 9, 4: 14, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Perform move (14, 13) with inner-swap, ion status: trap
Ion assignment after moving ion 7: {0: 1, 1: 16, 2: 13, 3: 9, 4: 15, 5: 5, 6: 3, 7: 19, 8: 14, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Current ion mapping:  {0: 1, 1: 16, 2: 13, 3: 9, 4: 15, 5: 5, 6: 3, 7: 19, 8: 14, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Front:  [CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(2.1098064618277963), np.float64(-1.5131618014031771), np.float64(-2.3844491178386242), np.float64(1.6174944287088948), np.float64(1.6330489340322707), np.float64(0.9893628562815273), np.float64(0.6786673593048996), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2840827972956854), np.float64(-2.0102560141493395), np.float64(-2.7176766282613194), np.float64(0.43497469020487006), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.24581149152835072), np.float64(2.3957280613317824), np.float64(2.6013329509545926), np.float64(1.5815963934651267), np.float64(-0.5158892847402594), np.float64(1.2310640690930708), np.float64(2.362552828502551), np.float64(1.3555088507339317), np.float64(2.6474808341475153), np.float64(2.955515916797235), np.float64(-1.0665042584466038), np.float64(-2.4007750162896757), np.float64(0.9322027051332386), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.187422408476245), np.float64(-2.2652578424356284), np.float64(-2.4558048280618476), np.float64(0.15057412962697683), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.14118644074665077), np.float64(-0.0493004534294994), np.float64(-2.532336367494752), np.float64(1.1031579911224378), np.float64(0.4627806321649115), np.float64(1.9099610108026237), np.float64(1.980528248847271), np.float64(0.4481744333975257), np.float64(-1.2909730604338328), np.float64(1.498632621959851), np.float64(3.117837551160555), np.float64(-0.5424907541826993)])@(3, 4, 10), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.5597623104256972), np.float64(-0.9056237946782222), np.float64(-0.2439220203825041), np.float64(1.6626723059695905), np.float64(-1.5128283973130632), np.float64(0.625295763379802), np.float64(0.3133672008815444), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4391248159514529), np.float64(-1.8550872751518617), np.float64(-2.8830304772480897), np.float64(0.0018590457810989775), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.6747889031875898), np.float64(3.017336172594824), np.float64(2.921841538116797), np.float64(0.8672974480145528), np.float64(0.9212282040214266), np.float64(-1.0640797460794253), np.float64(2.45241722484108), np.float64(-3.049517976144168), np.float64(2.1584537221857785), np.float64(1.712777635231167), np.float64(1.1679247998327567), np.float64(1.2701812018098568), np.float64(0.9287337852133783), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.30115938797646724), np.float64(-1.9844955070462065), np.float64(-2.7445796872428883), np.float64(0.5152663023062157), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.8582652371100602), np.float64(-0.6203478728814371), np.float64(-0.5970092860263634), np.float64(2.7865060493715723), np.float64(-0.39138943020200223), np.float64(-2.2977884937047426), np.float64(0.8094671846461438), np.float64(1.0185696506743422), np.float64(0.5649792025551568), np.float64(0.7535248126572882), np.float64(-1.9567649821730082), np.float64(2.3908213669492664)])@(2, 6, 14)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [12, 9, 14] with {0: 1, 1: 16, 2: 13, 3: 9, 4: 15, 5: 5, 6: 3, 7: 19, 8: 14, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Considering trap: trap_0 with distance 0.002768 and number of available space :0
Considering trap: trap_1 with distance 0.0022080000000000003 and number of available space :1
Considering trap: trap_2 with distance 0.001306 and number of available space :1
Considering trap: trap_3 with distance 0.000581 and number of available space :0
Selected trap: [12, 13, 14, 15]
Selected end point: [15 15 15]
Order of moving ions:  [10, 8, 3]
Gate pos:  [12 14  9]
Order selected traps:  [15 14 13 12]
Trying to moving ion 12... to 12
Endpoint: 15
Trying to move position 12 to trap space 12 with ion assignment {0: 1, 1: 16, 2: 13, 3: 9, 4: 15, 5: 5, 6: 3, 7: 19, 8: 14, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Trying to move position 12 to trap space 12 with ion assignment {0: 1, 1: 16, 2: 13, 3: 9, 4: 15, 5: 5, 6: 3, 7: 19, 8: 14, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Ion assignment after moving ion 12: {0: 1, 1: 16, 2: 13, 3: 9, 4: 15, 5: 5, 6: 3, 7: 19, 8: 14, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Clearing endpoint 15.........
Perform move (np.int64(15), 20) to clear the endpoint
Gate position gate updated to [12 14  9]--------------c
Trying to moving ion 14... to 13
Endpoint: 15
Trying to move position 14 to trap space 13 with ion assignment {0: 1, 1: 16, 2: 13, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 14, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Trying to move position 14 to trap space 13 with ion assignment {0: 1, 1: 16, 2: 13, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 14, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move (14, 13) with inner-swap, ion status: trap
Ion assignment after moving ion 14: {0: 1, 1: 16, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
As there are many ions outside the traps, move them to the trap...
Trying to move position 16 to trap space 7 with ion assignment {0: 1, 1: 16, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Trying to move position 16 to trap space 7 with ion assignment {0: 1, 1: 16, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move ((16, 17), {0: 1, 1: 17, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move ((17, 7), {0: 1, 1: 7, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: segment
Ion at segment:  [4, 7]
Available trap space:  [11, 15]
Trying to move position 20 to trap space 11 with ion assignment {0: 1, 1: 7, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Trying to move position 20 to trap space 11 with ion assignment {0: 1, 1: 7, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
There is blockage at 19, try to resolve it...
Trying to resolve blockage 19 from the target 20 path with ion assignment {0: 1, 1: 7, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 19, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Path: (20, 19, 11)
Neighbor: 18
Neighbor: 11
Blockage_neighbors:  [18]
Updated Blockage neighbors: [18]
Potential blockage neighbors: []
Position: 18
Blockage: 19
Depth d neighbors: [[16, 17, 20], [3, 15, 7], [2, 14, 6], [1, 5, 13]]
Congestion score: 7.3
d_neighbors: {1, 2, 3, 5, 6, 7, 13, 14, 15, 16, 17, 20}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 18
Blockage: 19, blockage neighbors: 18
Perform move (1) (19, 18) to try resolving the blockage at 19
Current ion assignment:  {0: 1, 1: 7, 2: 14, 3: 9, 4: 20, 5: 5, 6: 3, 7: 18, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move (20, 19) after resolving blockage
Ion assignment after resolving blockage: {0: 1, 1: 7, 2: 14, 3: 9, 4: 19, 5: 5, 6: 3, 7: 18, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move ((19, 11), {0: 1, 1: 7, 2: 14, 3: 9, 4: 11, 5: 5, 6: 3, 7: 18, 8: 13, 9: 2, 10: 12, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: segment
Ion at segment:  [7]
Available trap space:  [15]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75 4.8 ]
 [0.75 4.9 ]] [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 19) [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 18) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 2, 2: 18, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 16) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 2, 2: 18, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 3) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 3, 1: 2, 2: 18, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 2) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 3, 2: 18, 3: 9, 4: 14, 5: 5, 6: 1, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (2, 1) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 3, 2: 18, 3: 9, 4: 14, 5: 5, 6: 2, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(3), 16) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 16, 2: 18, 3: 9, 4: 14, 5: 5, 6: 2, 7: 19, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (13, 14) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 16, 2: 18, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 14, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 15) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 16, 2: 18, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 15, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 20) [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 16, 2: 18, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 20, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 18 from the target 20 path with ion assignment {0: 1, 1: 16, 2: 18, 3: 9, 4: 13, 5: 5, 6: 2, 7: 19, 8: 12, 9: 20, 10: 14, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75 4.9 ]] [wid=19]
10:59:14.782 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 17) [wid=19]
