Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 21, 1: 15, 2: 10, 3: 1, 4: 16, 5: 2, 6: 4, 7: 3, 8: 0, 9: 18, 10: 17, 11: 12, 12: 6, 13: 9, 14: 11, 15: 13} [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (6, 10) [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 21, 1: 2, 2: 0, 3: 1, 4: 18, 5: 13, 6: 10, 7: 15, 8: 11, 9: 17, 10: 12, 11: 3, 12: 6, 13: 9, 14: 4, 15: 16}  [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 21, 1: 2, 2: 0, 3: 1, 4: 18, 5: 13, 6: 10, 7: 15, 8: 11, 9: 17, 10: 12, 11: 3, 12: 6, 13: 9, 14: 4, 15: 16} [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (6, 10) [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 21, 1: 13, 2: 11, 3: 1, 4: 17, 5: 16, 6: 0, 7: 2, 8: 4, 9: 12, 10: 3, 11: 15, 12: 6, 13: 9, 14: 10, 15: 18}  [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 21, 1: 13, 2: 11, 3: 1, 4: 17, 5: 16, 6: 0, 7: 2, 8: 4, 9: 12, 10: 3, 11: 15, 12: 6, 13: 9, 14: 10, 15: 18} [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (9, 15) [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [4, 5] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [4, 5] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [17, 16] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [5, 4] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [16, 17] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 21, 1: 13, 2: 11, 3: 1, 4: 17, 5: 16, 6: 0, 7: 2, 8: 4, 9: 12, 10: 3, 11: 15, 12: 6, 13: 9, 14: 10, 15: 18} [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (9, 15) [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 21, 1: 16, 2: 4, 3: 1, 4: 12, 5: 18, 6: 11, 7: 13, 8: 10, 9: 3, 10: 15, 11: 2, 12: 6, 13: 9, 14: 0, 15: 17}  [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 21, 1: 16, 2: 4, 3: 1, 4: 12, 5: 18, 6: 11, 7: 13, 8: 10, 9: 3, 10: 15, 11: 2, 12: 6, 13: 9, 14: 0, 15: 17} [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (15, 9) [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 6, 13: 9, 14: 11, 15: 12}  [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (14) to solve one gate [wid=72]
11:19:11.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [21, 6, 9] with {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 6, 13: 9, 14: 11, 15: 12} [wid=72]
11:19:12.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [9 9 9] [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 5) [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 9, 14: 11, 15: 12} [wid=72]
Ion assignment after moving ion 2: {0: 4, 1: 12, 2: 11, 3: 17, 4: 1, 5: 2, 6: 0, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15}
Clearing endpoint 4.........
Perform move (np.int64(4), 20) to clear the endpoint
Gate position gate updated to [ 0 17]--------------c
Trying to moving ion 17... to 1
Trying to move position 17 to trap space 1 with ion assignment {0: 20, 1: 12, 2: 11, 3: 17, 4: 1, 5: 2, 6: 0, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15}
Trying to move position 17 to trap space 1 with ion assignment {0: 20, 1: 12, 2: 11, 3: 17, 4: 1, 5: 2, 6: 0, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15}
Perform move (17, 18) with inner-swap, ion status: trap
Perform move (18, 19) with inner-swap, ion status: trap
Perform move ((19, 24), {0: 20, 1: 12, 2: 11, 3: 24, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15}) as there is no ion in the neighbor, ion status: trap
Perform move ((24, 22), {0: 20, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15}) as there is no ion in the neighbor, ion status: segment
There is blockage at 20, try to resolve it...
Trying to resolve blockage 20 from the target 22 path with ion assignment {0: 20, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15}
Path: (17, 18, 19, 24, 22, 20, 4, 3, 2, 1)
Neighbor: 4
Neighbor: 21
Blockage_neighbors:  [21]
Updated Blockage neighbors: []
Potential blockage neighbors: [21]
Position: 21
Blockage: 20
Depth d neighbors: [[9, 22], [8, 24, 23], [19, 14, 7], [18, 13, 6], [17, 12, 5]]
Congestion score: 5.300000000000001
d_neighbors: {5, 6, 7, 8, 9, 12, 13, 14, 17, 18, 19, 22, 23, 24}
Cogestion rates: [0.42857143]
Choosen indices: [0]
Len choosen indices:  1
Choose to resolve 21
Trying to resolve blockage 21 from the target 20 path with ion assignment {0: 20, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15}
Path: (17, 18, 19, 24, 22, 20, 4, 3, 2, 1)
Neighbor: 9
Blockage_neighbors:  [9]
Updated Blockage neighbors: [9]
Potential blockage neighbors: []
Position: 9
Blockage: 21
Depth d neighbors: [[8], [7], [6], [5], []]
Congestion score: 0.8
d_neighbors: {8, 5, 6, 7}
Cogestion rates:  [0.25]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 9
Blockage: 21, blockage neighbors: 9
Perform move (1) (21, 9) to try resolving the blockage at 21
Current ion assignment:  {0: 20, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15}
Blockage: 20, potential blockage: 21
Perform move (3) (20, 21) to try resolving the blockage at 20 as we have moved the target ions.
Current ion assignment:  {0: 21, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15}
Perform move (22, 20) after resolving blockage
Ion assignment after resolving blockage: {0: 21, 1: 12, 2: 11, 3: 20, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15}
Perform move ((20, 4), {0: 21, 1: 12, 2: 11, 3: 4, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15}) as there is no ion in the neighbor, ion status: segment
Perform move (4, 3) with inner-swap, ion status: trap
Perform move (3, 2) with inner-swap, ion status: trap
Perform move (2, 1) with inner-swap, ion status: trap
Ion assignment after moving ion 17: {0: 21, 1: 12, 2: 11, 3: 1, 4: 2, 5: 3, 6: 0, 7: 17, 8: 4, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15}
Current ion mapping:  {0: 21, 1: 12, 2: 11, 3: 1, 4: 2, 5: 3, 6: 0, 7: 17, 8: 4, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15}
Front:  [CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(1.5150724644388602), np.float64(-0.81874136442346), np.float64(2.2358204501594763), np.float64(0.7497465514087956), np.float64(2.379943135793246), np.float64(-0.03285672370695414), np.float64(0.6847976024380253), np.float64(-1.7604546052107117), np.float64(-2.993987727473133), np.float64(0.6570679262853378), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2706978546265568), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.7568889742856075), np.float64(3.0481378588939583), np.float64(-0.9613223048558259), np.float64(1.4342718929303189), np.float64(0.14445235465659323), np.float64(1.8419717220594407), np.float64(1.710282282681725), np.float64(3.1322040582686537), np.float64(3.002073458056514), np.float64(2.270727480294565), np.float64(2.2256945124931695), np.float64(1.2762498780680982), np.float64(0.4060264085552592), np.float64(-1.8774947699307418), np.float64(-2.8584653887665423), np.float64(0.9233154895204032), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.024032845652051944), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.530212386446011), np.float64(2.6514335419117216), np.float64(-1.7094499474864624), np.float64(1.793796457582269), np.float64(-0.7920615359275267), np.float64(-0.253563033917211), np.float64(1.5376515252114016), np.float64(-1.771152489086795), np.float64(1.7514833217344048), np.float64(2.3165849271432504), np.float64(1.5433928294786785), np.float64(2.9180773908626723), np.float64(0.7277631815592399), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4436081353432423), np.float64(-1.852328588370821), np.float64(-2.8860815441636736), np.float64(0.2089177342397667), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.7444880306204165), np.float64(1.7686684768330956), np.float64(1.555104663463867), np.float64(2.179073814343453), np.float64(-0.34974457216665744), np.float64(2.9872319258925772)])@(0, 12, 13)]
Try bruteforce due to multiple steps (14) to solve one gate
Trying to solve brute-force congestion at gate [21, 6, 9] with {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 6, 13: 9, 14: 11, 15: 12}
Considering trap: trap_0 with distance 0.001554 and number of available space :0
Considering trap: trap_1 with distance -0.00017300000000000003 and number of available space :3
Considering trap: trap_2 with distance 0.001609 and number of available space :1
Considering trap: trap_3 with distance 0.001609 and number of available space :1
Selected trap: [5, 6, 7, 8, 9]
Selected end point: [9 9 9]
Order of moving ions:  [12, 13, 0]
Gate pos:  [ 6  9 21]
Order selected traps:  [9 8 7 6 5]
Trying to moving ion 6... to 5
Endpoint: 9
Trying to move position 6 to trap space 5 with ion assignment {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 6, 13: 9, 14: 11, 15: 12}
Trying to move position 6 to trap space 5 with ion assignment {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 6, 13: 9, 14: 11, 15: 12}
Perform move ((6, 5), {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 9, 14: 11, 15: 12}) as there is no ion in the neighbor, ion status: trap
Ion assignment after moving ion 6: {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 9, 14: 11, 15: 12}
Gate position gate updated to [ 5  9 21]--------------c
Trying to moving ion 9... to 6
Endpoint: 9
Trying to move position 9 to trap space 6 with ion assignment {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 9, 14: 11, 15: 12}
Trying to move position 9 to trap space 6 with ion assignment {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 9, 14: 11, 15: 12}
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 8) [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 8, 14: 11, 15: 12} [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 7) [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 7, 14: 11, 15: 12} [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 6) [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 6, 14: 11, 15: 12} [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (21, 9) [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 6, 14: 11, 15: 12} [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 8) [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 6, 14: 11, 15: 12} [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 7) [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 6, 14: 11, 15: 12} [wid=72]
11:19:12.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (5, 0). [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 7, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 6, 14: 11, 15: 12} [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 6, 3, 15, 1, 14, 11, 2, 5, 9, 10, 12, 13, 8, 4, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (0, 12, 13) [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [0, 12, 13] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1, 2): [0, 12, 13] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [7, 5, 6] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 2, 1): [0, 13, 12] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [7, 6, 5] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0, 2): [12, 0, 13] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [5, 7, 6] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 0, 1): [13, 0, 12] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [6, 7, 5] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 2, 0): [12, 13, 0] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [5, 6, 7] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 1, 0): [13, 12, 0] [wid=72]
11:19:12.025 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [6, 5, 7] [wid=72]
11:19:12.026 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=72]
11:19:12.026 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=72]
11:19:12.026 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 5, 9, 10, 12, 13, 8, 4, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:12.026 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 7, 1: 18, 2: 10, 3: 1, 4: 17, 5: 3, 6: 4, 7: 16, 8: 0, 9: 15, 10: 2, 11: 13, 12: 5, 13: 6, 14: 11, 15: 12} [wid=72]
11:19:12.026 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (0, 12, 13) [wid=72]
11:19:12.027 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 7, 1: 3, 2: 0, 3: 1, 4: 12, 5: 15, 6: 10, 7: 18, 8: 11, 9: 2, 10: 13, 11: 16, 12: 5, 13: 6, 14: 4, 15: 17}  [wid=72]
