Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:07:12.349 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Considering trap: trap_1 with distance 0.00048 and number of available space :0
11:11:11.044 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [7 7] [wid=39]
11:11:11.044 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (5, 4) [wid=39]
11:11:11.044 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 7, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.044 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(7), 17) [wid=39]
11:11:11.044 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 17, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.044 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 20) [wid=39]
11:11:11.044 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 17, 2: 11, 3: 20, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.044 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 18 from the target 20 path with ion assignment {0: 9, 1: 17, 2: 11, 3: 20, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.045 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75  4.9  ]
 [0.875 5.9  ]] [wid=39]
11:11:11.045 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 16) [wid=39]
11:11:11.045 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 17, 2: 11, 3: 20, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 16, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.045 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 18) [wid=39]
11:11:11.045 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 17, 2: 11, 3: 18, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 16, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.045 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 17 from the target 18 path with ion assignment {0: 9, 1: 17, 2: 11, 3: 18, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 16, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.045 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 16 from the target 17 path with ion assignment {0: 9, 1: 17, 2: 11, 3: 18, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 16, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
Considering trap: trap_2 with distance 0.0011630000000000002 and number of available space :0
Considering trap: trap_3 with distance 0.0008080000000000001 and number of available space :0
Selected trap: [4, 5, 6, 7]
Selected end point: [7 7]
Order of moving ions:  [14, 3]
Gate pos:  [ 5 15]
Order selected traps:  [7 6 5 4]
Trying to moving ion 5... to 4
Endpoint: 7
Trying to move position 5 to trap space 4 with ion assignment {0: 9, 1: 7, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 4, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 5, 15: 8}
Trying to move position 5 to trap space 4 with ion assignment {0: 9, 1: 7, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 4, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 5, 15: 8}
Perform move (5, 4) with inner-swap, ion status: trap
Ion assignment after moving ion 5: {0: 9, 1: 7, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Clearing endpoint 7.........
Perform move (np.int64(7), 17) to clear the endpoint
Gate position gate updated to [ 4 15]--------------c
Trying to moving ion 15... to 5
Trying to move position 15 to trap space 5 with ion assignment {0: 9, 1: 17, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Trying to move position 15 to trap space 5 with ion assignment {0: 9, 1: 17, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Perform move ((15, 20), {0: 9, 1: 17, 2: 11, 3: 20, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}) as there is no ion in the neighbor, ion status: trap
There is blockage at 18, try to resolve it...
Trying to resolve blockage 18 from the target 20 path with ion assignment {0: 9, 1: 17, 2: 11, 3: 20, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Path: (15, 20, 18, 17, 7, 6, 5)
Neighbor: 16
Neighbor: 17
Neighbor: 19
Blockage_neighbors:  [16, 17, 19]
Updated Blockage neighbors: [16, 19]
Potential blockage neighbors: [17]
Position: 16
Blockage: 18
Depth d neighbors: [[17, 3], [2, 7], [1, 6], [0, 5]]
Congestion score: 4.9
d_neighbors: {0, 1, 2, 3, 5, 6, 7, 17}
Position: 19
Blockage: 18
Depth d neighbors: [[11, 20], [10, 15], [9, 14], [8, 13]]
Congestion score: 5.9
d_neighbors: {8, 9, 10, 11, 13, 14, 15, 20}
Cogestion rates:  [0.75  0.875]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 16
Blockage: 18, blockage neighbors: 16
Perform move (1) (18, 16) to try resolving the blockage at 18
Current ion assignment:  {0: 9, 1: 17, 2: 11, 3: 20, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 16, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Perform move (20, 18) after resolving blockage
Ion assignment after resolving blockage: {0: 9, 1: 17, 2: 11, 3: 18, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 16, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
There is blockage at 17, try to resolve it...
Trying to resolve blockage 17 from the target 18 path with ion assignment {0: 9, 1: 17, 2: 11, 3: 18, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 16, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Path: (15, 20, 18, 17, 7, 6, 5)
Neighbor: 16
Neighbor: 7
Blockage_neighbors:  [16]
Updated Blockage neighbors: []
Potential blockage neighbors: [16]
Position: 16
Blockage: 17
Depth d neighbors: [[18, 3], [2, 19, 20], [1, 11, 15], [0, 10, 14]]
Congestion score: 6.6000000000000005
d_neighbors: {0, 1, 2, 3, 10, 11, 14, 15, 18, 19, 20}
Cogestion rates: [0.63636364]
Choosen indices: [0]
Len choosen indices:  1
Choose to resolve 16
Trying to resolve blockage 16 from the target 17 path with ion assignment {0: 9, 1: 17, 2: 11, 3: 18, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 16, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Path: (15, 20, 18, 17, 7, 6, 5)
Neighbor: 3
Blockage_neighbors:  [3]
Updated Blockage neighbors: [3]
Potential blockage neighbors: []
Position: 3
Blockage: 16
Depth d neighbors: [[2], [1], [0], []]
Congestion score: 2.7
d_neighbors: {0, 1, 2}
Cogestion rates:  [1.]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 3
Blockage: 16, blockage neighbors: 3
Perform move (1) (16, 3) to try resolving the blockage at 16
Current ion assignment:  {0: 9, 1: 17, 2: 11, 3: 18, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 3, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Blockage: 17, potential blockage: 16
Perform move (3) (17, 16) to try resolving the blockage at 17 as we have moved the target ions.
Current ion assignment:  {0: 9, 1: 16, 2: 11, 3: 18, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 3, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Perform move (18, 17) after resolving blockage
Ion assignment after resolving blockage: {0: 9, 1: 16, 2: 11, 3: 17, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 3, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Perform move ((17, 7), {0: 9, 1: 16, 2: 11, 3: 7, 4: 14, 5: 1, 6: 13, 7: 5, 8: 6, 9: 2, 10: 3, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move (7, 6) with inner-swap, ion status: trap
Perform move (6, 5) with inner-swap, ion status: trap
Ion assignment after moving ion 15: {0: 9, 1: 16, 2: 11, 3: 5, 4: 14, 5: 1, 6: 13, 7: 6, 8: 7, 9: 2, 10: 3, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Current ion mapping:  {0: 9, 1: 16, 2: 11, 3: 5, 4: 14, 5: 1, 6: 13, 7: 6, 8: 7, 9: 2, 10: 3, 11: 12, 12: 0, 13: 10, 14: 4, 15: 8}
Front:  [CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.16978066990754923), np.float64(-2.3542456425403904), np.float64(-2.365384083983571), np.float64(1.1623048181927305), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2467084168237342), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6925493975164538), np.float64(1.8145856052786655), np.float64(-2.0329672959915284), np.float64(0.41480479545846294), np.float64(1.144615720092924), np.float64(1.8865473616122674)])@(4, 11), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5433143006240051), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.669166814770985), np.float64(-1.7642262502870012), np.float64(-2.9891491284634415), np.float64(0.14439407689009656), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.100153063917269), np.float64(-0.1711518550713107), np.float64(-1.4239025339147755), np.float64(1.3083650455807745), np.float64(1.6053220365796914), np.float64(1.265861039073374)])@(5, 13), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5690101771713766), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4130751976156639), np.float64(-1.8723978859631474), np.float64(-2.864021751386845), np.float64(0.1384224401462028), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.440940912166061), np.float64(-0.9039400509620639), np.float64(0.09124482753556018), np.float64(1.077984988209466), np.float64(-2.054902806656184), np.float64(1.775683484331311)])@(8, 14), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(1.1697852342842394), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.1907167656929103), np.float64(-2.251124378664181), np.float64(-2.4701946983435086), np.float64(0.2709220579822884), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.790620972921756), np.float64(2.1468216486783867), np.float64(0.7542927816227141), np.float64(2.01030246303326), np.float64(1.1614903141556754), np.float64(-1.7645846060402173)])@(1, 7), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3431679905690097), np.float64(-1.9330634718122763), np.float64(-2.7987879985098285), np.float64(0.7474913549090354), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.032842325007230805), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.884575489106955), np.float64(1.1559509771709866), np.float64(1.1185873586179866), np.float64(1.6049285948237035), np.float64(-1.9914372218718963), np.float64(2.2457651346378125)])@(2, 3), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.47127162814351464), np.float64(-1.8365543335034662), np.float64(-2.90366169440371), np.float64(0.43478928769135433), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.26157878228358095), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.1900718841667923), np.float64(-0.5637064780604715), np.float64(-2.4368478606597495), np.float64(1.0545185208722108), np.float64(-2.175947360632345), np.float64(-1.0011400437821374)])@(6, 10), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.6497454438391758), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.36959882524569415), np.float64(-1.9072007981464558), np.float64(-2.826382096860023), np.float64(0.37637002697610705), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.9012558775120907), np.float64(2.732026370692064), np.float64(1.2453086852835948), np.float64(1.8284734455919636), np.float64(1.3968341026235223), np.float64(-0.04503211352304559)])@(9, 15)]
Current ion mapping:  {0: 9, 1: 11, 2: 6, 3: 5, 4: 12, 5: 1, 6: 13, 7: 4, 8: 16, 9: 2, 10: 14, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Front:  [CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.16978066990754923), np.float64(-2.3542456425403904), np.float64(-2.365384083983571), np.float64(1.1623048181927305), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2467084168237342), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6925493975164538), np.float64(1.8145856052786655), np.float64(-2.0329672959915284), np.float64(0.41480479545846294), np.float64(1.144615720092924), np.float64(1.8865473616122674)])@(4, 11), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5690101771713766), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4130751976156639), np.float64(-1.8723978859631474), np.float64(-2.864021751386845), np.float64(0.1384224401462028), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.440940912166061), np.float64(-0.9039400509620639), np.float64(0.09124482753556018), np.float64(1.077984988209466), np.float64(-2.054902806656184), np.float64(1.775683484331311)])@(8, 14), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(1.1697852342842394), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.1907167656929103), np.float64(-2.251124378664181), np.float64(-2.4701946983435086), np.float64(0.2709220579822884), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.790620972921756), np.float64(2.1468216486783867), np.float64(0.7542927816227141), np.float64(2.01030246303326), np.float64(1.1614903141556754), np.float64(-1.7645846060402173)])@(1, 7), CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(1.5150724644388602), np.float64(-0.81874136442346), np.float64(2.2358204501594763), np.float64(0.7497465514087956), np.float64(2.379943135793246), np.float64(-0.03285672370695414), np.float64(0.6847976024380253), np.float64(-1.7604546052107117), np.float64(-2.993987727473133), np.float64(0.6570679262853378), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2706978546265568), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.7568889742856075), np.float64(3.0481378588939583), np.float64(-0.9613223048558259), np.float64(1.4342718929303189), np.float64(0.14445235465659323), np.float64(1.8419717220594407), np.float64(1.710282282681725), np.float64(3.1322040582686537), np.float64(3.002073458056514), np.float64(2.270727480294565), np.float64(2.2256945124931695), np.float64(1.2762498780680982), np.float64(0.4060264085552592), np.float64(-1.8774947699307418), np.float64(-2.8584653887665423), np.float64(0.9233154895204032), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.024032845652051944), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.530212386446011), np.float64(2.6514335419117216), np.float64(-1.7094499474864624), np.float64(1.793796457582269), np.float64(-0.7920615359275267), np.float64(-0.253563033917211), np.float64(1.5376515252114016), np.float64(-1.771152489086795), np.float64(1.7514833217344048), np.float64(2.3165849271432504), np.float64(1.5433928294786785), np.float64(2.9180773908626723), np.float64(0.7277631815592399), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4436081353432423), np.float64(-1.852328588370821), np.float64(-2.8860815441636736), np.float64(0.2089177342397667), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.7444880306204165), np.float64(1.7686684768330956), np.float64(1.555104663463867), np.float64(2.179073814343453), np.float64(-0.34974457216665744), np.float64(2.9872319258925772)])@(0, 12, 13), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3129054271203303), np.float64(-1.968581115206725), np.float64(-2.761274509843641), np.float64(1.025824443648532), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.15474454545316224), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.8943954254034452), np.float64(-1.2976862895081034), np.float64(0.843760869799353), np.float64(1.3134967853215993), np.float64(-0.6421573651803913), np.float64(-2.278314161200665), np.float64(1.3334701291873308), np.float64(0.8743872415308793), np.float64(2.3312374330424674), np.float64(2.4294583941156023), np.float64(-2.3602499301734445), np.float64(0.7704658372765723)])@(9, 10)]
Current ion mapping:  {0: 9, 1: 11, 2: 6, 3: 5, 4: 12, 5: 1, 6: 13, 7: 4, 8: 16, 9: 2, 10: 14, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Extended set: [CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.47127162814351464), np.float64(-1.8365543335034662), np.float64(-2.90366169440371), np.float64(0.43478928769135433), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.26157878228358095), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.1900718841667923), np.float64(-0.5637064780604715), np.float64(-2.4368478606597495), np.float64(1.0545185208722108), np.float64(-2.175947360632345), np.float64(-1.0011400437821374)])@(6, 10), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.6497454438391758), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.36959882524569415), np.float64(-1.9072007981464558), np.float64(-2.826382096860023), np.float64(0.37637002697610705), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.9012558775120907), np.float64(2.732026370692064), np.float64(1.2453086852835948), np.float64(1.8284734455919636), np.float64(1.3968341026235223), np.float64(-0.04503211352304559)])@(9, 15), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5433143006240051), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.669166814770985), np.float64(-1.7642262502870012), np.float64(-2.9891491284634415), np.float64(0.14439407689009656), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.100153063917269), np.float64(-0.1711518550713107), np.float64(-1.4239025339147755), np.float64(1.3083650455807745), np.float64(1.6053220365796914), np.float64(1.265861039073374)])@(5, 13)]
All candidate move:  {(0, 1), (13, 14), (9, 10), (1, 2), (7, 17), (10, 11), (11, 19), (12, 13), (2, 3), (6, 7), (4, 5), (8, 9), (5, 6), (16, 18), (14, 15), (16, 17)}
*** Unable to find best move. ***
Trying to solve brute-force congestion at gate [3, 14] with {0: 9, 1: 11, 2: 6, 3: 5, 4: 12, 5: 1, 6: 13, 7: 4, 8: 16, 9: 2, 10: 14, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Considering trap: trap_0 with distance 0.000564 and number of available space :0
Considering trap: trap_1 with distance 0.0009190000000000001 and number of available space :0
Considering trap: trap_2 with distance 0.0009190000000000001 and number of available space :0
Considering trap: trap_3 with distance 0.00038 and number of available space :1
Selected trap: [12, 13, 14, 15]
Selected end point: [15 15]
Order of moving ions:  [10, 11]
Gate pos:  [14  3]
Order selected traps:  [15 14 13 12]
Trying to moving ion 14... to 12
Endpoint: 15
Trying to move position 14 to trap space 12 with ion assignment {0: 9, 1: 11, 2: 6, 3: 5, 4: 12, 5: 1, 6: 13, 7: 4, 8: 16, 9: 2, 10: 14, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Trying to move position 14 to trap space 12 with ion assignment {0: 9, 1: 11, 2: 6, 3: 5, 4: 12, 5: 1, 6: 13, 7: 4, 8: 16, 9: 2, 10: 14, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Perform move (14, 13) with inner-swap, ion status: trap
Perform move (13, 12) with inner-swap, ion status: trap
Ion assignment after moving ion 14: {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 16, 9: 2, 10: 12, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Gate position gate updated to [12  3]--------------c
Trying to moving ion 3... to 13
Trying to move position 3 to trap space 13 with ion assignment {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 16, 9: 2, 10: 12, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Trying to move position 3 to trap space 13 with ion assignment {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 16, 9: 2, 10: 12, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
There is blockage at 16, try to resolve it...
Trying to resolve blockage 16 from the target 3 path with ion assignment {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 16, 9: 2, 10: 12, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Path: (3, 16, 18, 20, 15, 14, 13)
Neighbor: 17
Neighbor: 18
Blockage_neighbors:  [17, 18]
Updated Blockage neighbors: [17, 18]
Potential blockage neighbors: []
Position: 17
Blockage: 16
Depth d neighbors: [[18, 7], [19, 20, 6], [11, 5, 15], [10, 4, 14]]
Congestion score: 5.6000000000000005
d_neighbors: {4, 5, 6, 7, 10, 11, 14, 15, 18, 19, 20}
Position: 18
Blockage: 16
Depth d neighbors: [[17, 19, 20], [11, 15, 7], [10, 14, 6], [9, 5, 13]]
Congestion score: 6.300000000000001
d_neighbors: {5, 6, 7, 9, 10, 11, 13, 14, 15, 17, 19, 20}
Cogestion rates:  [0.63636364 0.66666667]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 17
Blockage: 16, blockage neighbors: 17
Perform move (1) (16, 17) to try resolving the blockage at 16
Current ion assignment:  {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 17, 9: 2, 10: 12, 11: 3, 12: 0, 13: 10, 14: 7, 15: 8}
Perform move (3, 16) after resolving blockage
Ion assignment after resolving blockage: {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 17, 9: 2, 10: 12, 11: 16, 12: 0, 13: 10, 14: 7, 15: 8}
Perform move ((16, 18), {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 17, 9: 2, 10: 12, 11: 18, 12: 0, 13: 10, 14: 7, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move ((18, 20), {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 17, 9: 2, 10: 12, 11: 20, 12: 0, 13: 10, 14: 7, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move ((20, 15), {0: 9, 1: 11, 2: 6, 3: 5, 4: 13, 5: 1, 6: 14, 7: 4, 8: 17, 9: 2, 10: 12, 11: 15, 12: 0, 13: 10, 14: 7, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Perform move (14, 13) with inner-swap, ion status: trap
Ion assignment after moving ion 3: {0: 9, 1: 11, 2: 6, 3: 5, 4: 14, 5: 1, 6: 15, 7: 4, 8: 17, 9: 2, 10: 12, 11: 13, 12: 0, 13: 10, 14: 7, 15: 8}
